2018-10-25 00:00:00;72,78399734
2018-10-25 01:00:00;72,07199707
2018-10-25 02:00:00;61,25749779
2018-10-25 03:00:00;61,4219986
2018-10-25 04:00:00;76,73399811
2018-10-25 05:00:00;79,6059967
2018-10-25 06:00:00;64,15999985
2018-10-25 07:00:00;58,09199905
2018-10-25 08:00:00;63,07399902
2018-10-25 09:00:00;67,22666677
2018-10-25 10:00:00;44,46199875
2018-10-25 11:00:00;32,70399933
2018-10-25 12:00:00;29,05599899
2018-10-25 13:00:00;25,27499962
2018-10-25 14:00:00;25,60399933
2018-10-25 15:00:00;26,6279995
2018-10-25 16:00:00;25,3324995
2018-10-25 17:00:00;26,4859993
2018-10-25 18:00:00;27,71199951
2018-10-25 19:00:00;31,55999947
2018-10-25 20:00:00;28,41999912
2018-10-25 21:00:00;27,93199921
2018-10-25 22:00:00;24,25999947
2018-10-25 23:00:00;25,2599988
2018-10-26 00:00:00;45,88999863
2018-10-26 01:00:00;41,00799942
2018-10-26 02:00:00;37,05399933
2018-10-26 03:00:00;31,59249926
2018-10-26 04:00:00;27,81399956
2018-10-26 05:00:00;23,57399902
2018-10-26 06:00:00;24,74499893
2018-10-26 07:00:00;22,96199951
2018-10-26 08:00:00;23,87199974
2018-10-26 09:00:00;23,83399925
2018-10-26 10:00:00;24,15749979
2018-10-26 11:00:00;25,44799957
2018-10-26 12:00:00;25,2739994
2018-10-26 13:00:00;26,08749914
2018-10-26 14:00:00;23,19599991
2018-10-26 15:00:00;25,75199928
2018-10-26 16:00:00;28,75999947
2018-10-26 17:00:00;27,97749901
2018-10-26 18:00:00;29,66399956
2018-10-26 19:00:00;32,20799942
2018-10-26 20:00:00;37,12249947
2018-10-26 21:00:00;45,75799942
2018-10-26 22:00:00;50,52399826
2018-10-26 23:00:00;50,55599899
2018-10-27 00:00:00;49,60999966
2018-10-27 01:00:00;52,11599808
2018-10-27 02:00:00;43,41199875
2018-10-27 03:00:00;39,57999897
2018-10-27 04:00:00;32,85600014
2018-10-27 05:00:00;27,92199898
2018-10-27 06:00:00;29,59399948
2018-10-27 07:00:00;39,24499893
2018-10-27 08:00:00;46,39999847
2018-10-27 09:00:00;48,93799896
2018-10-27 10:00:00;48,57499886
2018-10-27 11:00:00;50,30999985
2018-10-27 12:00:00;49,07599869
2018-10-27 13:00:00;44,72799835
2018-10-27 14:00:00;42,63499832
2018-10-27 15:00:00;36,69999924
2018-10-27 16:00:00;38,57199936
2018-10-27 17:00:00;38,52249908
2018-10-27 18:00:00;32,89999924
2018-10-27 19:00:00;29,4279995
2018-10-27 20:00:00;27,06599922
2018-10-27 21:00:00;35,13749838
2018-10-27 22:00:00;46,65399857
2018-10-27 23:00:00;51,40799942
2018-10-28 00:00:00;49,74499798
2018-10-28 01:00:00;43,27799911
2018-10-28 02:00:00;39,17799911
2018-10-28 03:00:00;32,83222093
2018-10-28 04:00:00;29,67999954
2018-10-28 05:00:00;28,78199921
2018-10-28 06:00:00;37,12249899
2018-10-28 07:00:00;52,09799957
2018-10-28 08:00:00;59,53799896
2018-10-28 09:00:00;60,02599792
2018-10-28 10:00:00;51,25499821
2018-10-28 11:00:00;47,05199814
2018-10-28 12:00:00;52,16199951
2018-10-28 13:00:00;52,4024992
2018-10-28 14:00:00;46,78199844
2018-10-28 15:00:00;33,75999908
2018-10-28 16:00:00;31,60799942
2018-10-28 17:00:00;25,94249964
2018-10-28 18:00:00;28,18999901
2018-10-28 19:00:00;34,12999878
2018-10-28 20:00:00;41,48999882
2018-10-28 21:00:00;66,06599884
2018-10-28 22:00:00;73,91199799
2018-10-28 23:00:00;87,84399872
2018-10-29 00:00:00;89,20749855
2018-10-29 01:00:00;77,01799927
2018-10-29 02:00:00;64,3519989
2018-10-29 03:00:00;51,01749897
2018-10-29 04:00:00;46,47599945
2018-10-29 05:00:00;40,0359993
2018-10-29 06:00:00;46,52999802
2018-10-29 07:00:00;69,23999977
2018-10-29 08:00:00;75,08799896
2018-10-29 09:00:00;108,8539963
2018-10-29 10:00:00;102,0999966
2018-10-29 11:00:00;98,96999817
2018-10-29 12:00:00;97,24599762
2018-10-29 13:00:00;90,10999756
2018-10-29 14:00:00;58,04249954
2018-10-29 15:00:00;53,66599884
2018-10-29 16:00:00;46,39800034
2018-10-29 17:00:00;49,14749908
2018-10-29 18:00:00;54,97599792
2018-10-29 19:00:00;59,02599792
2018-10-29 20:00:00;56,3379982
2018-10-29 21:00:00;59,76999855
2018-10-29 22:00:00;66,19599915
2018-10-29 23:00:00;63,52599869
2018-10-30 00:00:00;64,31749916
2018-10-30 01:00:00;56,36799774
2018-10-30 02:00:00;54,39999924
2018-10-30 03:00:00;51,73399963
2018-10-30 04:00:00;42,44250011
2018-10-30 05:00:00;39,68399963
2018-10-30 06:00:00;42,75999832
2018-10-30 07:00:00;59,64749908
2018-10-30 08:00:00;77,9
2018-10-30 09:00:00;78,52599792
2018-10-30 10:00:00;68,72799988
2018-10-30 11:00:00;65,24249935
2018-10-30 12:00:00;60,4719986
2018-10-30 13:00:00;55,55399933
2018-10-30 14:00:00;61,54499912
2018-10-30 15:00:00;59,59599838
2018-10-30 16:00:00;53,57999954
2018-10-30 17:00:00;43,6659996
2018-10-30 18:00:00;44,64749908
2018-10-30 19:00:00;54,76399918
2018-10-30 20:00:00;61,76199951
2018-10-30 21:00:00;59,70999813
2018-10-30 22:00:00;53,55999908
2018-10-30 23:00:00;45,84799881
2018-10-31 00:00:00;40,33999939
2018-10-31 01:00:00;34,38999939
2018-10-31 02:00:00;31,01599884
2018-10-31 03:00:00;26,78999939
2018-10-31 04:00:00;25,22999907
2018-10-31 05:00:00;26,24199944
2018-10-31 06:00:00;27,76799927
2018-10-31 07:00:00;31,55000051
2018-10-31 08:00:00;49,21399918
2018-10-31 09:00:00;49,44499874
2018-10-31 10:00:00;92,08599701
2018-10-31 11:00:00;42,79199829
2018-10-31 12:00:00;38,5
2018-10-31 13:00:00;39,79999924
2018-10-31 14:00:00;39,04599915
2018-10-31 15:00:00;40,69399872
2018-10-31 16:00:00;38,57249928
2018-10-31 17:00:00;31,78999939
2018-10-31 18:00:00;31,48399925
2018-10-31 19:00:00;33,69249868
2018-10-31 20:00:00;39,84799881
2018-10-31 21:00:00;42,2379982
2018-10-31 22:00:00;40,44199905
2018-10-31 23:00:00;40,90999889
2018-11-01 00:00:00;36,71399841
2018-11-01 01:00:00;35,01999893
2018-11-01 02:00:00;35,99999905
2018-11-01 03:00:00;35,62199936
2018-11-01 04:00:00;38,78399963
2018-11-01 05:00:00;38,6719986
2018-11-01 06:00:00;41,19249916
2018-11-01 07:00:00;42,65799942
2018-11-01 08:00:00;44,48799896
2018-11-01 09:00:00;33,42999935
2018-11-01 10:00:00;32,72199936
2018-11-01 11:00:00;27,69999924
2018-11-01 12:00:00;25,11399956
2018-11-01 13:00:00;25,53249884
2018-11-01 14:00:00;30,15199928
2018-11-01 15:00:00;35,20399971
2018-11-01 16:00:00;44,60249901
2018-11-01 17:00:00;43,77199936
2018-11-01 18:00:00;41,5859993
2018-11-01 19:00:00;37,89999847
2018-11-01 20:00:00;32,93499899
2018-11-01 21:00:00;29,76399994
2018-11-01 22:00:00;31,60999908
2018-11-01 23:00:00;36,06499863
2018-11-02 00:00:00;40,82399902
2018-11-02 01:00:00;41,89000015
2018-11-02 02:00:00;39,81999969
2018-11-02 03:00:00;40,13999939
2018-11-02 04:00:00;35,4
2018-11-02 05:00:00;32,30599937
2018-11-02 06:00:00;29,54999876
2018-11-02 07:00:00;34,72599907
2018-11-02 08:00:00;35,51200027
2018-11-02 09:00:00;35,38199921
2018-11-02 10:00:00;34,9024992
2018-11-02 11:00:00;35,39799881
2018-11-02 12:00:00;40,37799911
2018-11-02 13:00:00;39,04999828
2018-11-02 14:00:00;35,60799942
2018-11-02 15:00:00;34,00199928
2018-11-02 16:00:00;36,09399872
2018-11-02 17:00:00;34,71249962
2018-11-02 18:00:00;36,35599976
2018-11-02 19:00:00;36,93666585
2018-11-02 20:00:00;39,54199982
2018-11-02 21:00:00;36,08399963
2018-11-02 22:00:00;36,7159996
2018-11-02 23:00:00;30,19749975
2018-11-03 00:00:00;28,15399895
2018-11-03 01:00:00;30,70799904
2018-11-03 02:00:00;29,13249969
2018-11-03 03:00:00;23,28999901
2018-11-03 04:00:00;20,47999954
2018-11-03 05:00:00;24,8239994
2018-11-03 06:00:00;36,46999931
2018-11-03 07:00:00;42,31199951
2018-11-03 08:00:00;42,02999802
2018-11-03 09:00:00;38,93499947
2018-11-03 10:00:00;37,8859993
2018-11-03 11:00:00;30,82999916
2018-11-03 12:00:00;26,04599876
2018-11-03 13:00:00;23,83499956
2018-11-03 14:00:00;24,5859993
2018-11-03 15:00:00;31,7659996
2018-11-03 16:00:00;37,03999996
2018-11-03 17:00:00;38,83999939
2018-11-03 18:00:00;41,35399857
